GrLivArea,OverallQual
1828,9
894,5
964,5
1689,8
1541,7
1221,7
1324,6
1416,7
988,4
1218,6
1656,7
1362,6
1839,6
1375,6
1122,5
1432,5
1456,7
1217,7
1040,5
1224,6
1774,7
1367,5
1360,5
848,6
2262,8
1220,4
1414,7
2058,6
1198,6
1659,8
1012,6
3082,7
1812,5
1929,7
954,5
1838,9
1640,6
1148,5
950,5
1911,8
1635,6
1316,7
1442,6
1078,5
1120,4
1419,8
1389,7
1063,5
1792,9
1216,6
1762,7
1959,7
1208,6
1524,5
1154,4
1048,5
886,5
943,5
1768,7
2599,9
912,5
882,5
1337,6
2076,10
2531,8
1768,5
1625,8
2144,6
2775,10
1868,6
1525,7
1571,8
796,5
2372,5
1472,7
960,4
1838,5
1309,6
2643,9
1131,5
1960,5
1144,5
1056,6
693,4
1494,6
1646,8
864,5
1566,8
1395,6
1208,4
1513,5
1367,6
955,5
1077,3
1056,5
1553,7
1614,7
2042,8
1073,5
1285,5
2117,6
605,4
1150,5
1456,6
999,7
1500,6
1336,5
1593,6
2184,9
1560,7
1644,5
630,4
1113,6
2172,7
1346,4
2610,8
1958,7
1468,8
1734,5
1200,5
1550,7
2230,4
1639,6
864,5
1621,7
987,6
2519,7
1365,5
2290,8
2596,9
907,4
1456,6
1190,5
858,4
2223,7
1005,4
1895,7
1040,5
1264,5
1761,7
1034,6
1363,7
1689,6
2113,8
1573,7
2364,9
2034,7
1291,6
858,5
1258,6
438,2
1400,6
954,5
1445,6
1072,6
1664,5
2134,6
3194,8
1824,6
1756,6
912,5
1509,6
1608,6
1316,6
1015,5
1134,5
1636,8
1320,7
2126,5
1128,5
1306,5
1344,4
2554,7
893,5
1933,6
1218,6
1969,7
2090,8
1484,5
1656,5
1224,6
2054,6
854,7
1092,4
1268,5
1661,7
1668,8
1493,6
932,6
1277,7
1530,7
1344,5
860,5
1314,7
1962,7
1490,7
848,6
672,5
2340,7
1656,5
1479,7
1226,7
2087,6
1158,6
1154,5
1724,7
1658,6
1126,4
1393,5
3447,8
987,6
1355,5
2069,7
1501,7
1976,8
1563,8
1111,7
1502,7
1733,3
2728,9
1302,5
1524,7
1588,4
1125,5
1200,7
1640,6
2127,7
972,6
2020,8
1144,5
1352,5
1316,5
1924,8
1164,5
952,5
2358,8
1680,6
1912,6
1004,6
1230,4
1167,5
1301,5
1453,7
1601,8
1588,8
